Player,Squad,Comp,Pos,primary_pos,Age,nineties,Fls,CrdY,CrdR,fouls_per90,card_rate_per90
Leandro Cabrera,Espanyol,La Liga,DF,DF,31,18.3,0.98,0.16,0.05,0.98,0.26
Matty Cash,Aston Villa,Premier League,DF,DF,25,13.2,0.98,0.23,0.0,0.98,0.23
Lucas Digne,Aston Villa,Premier League,DF,DF,29,12.3,0.98,0.16,0.0,0.98,0.16
Denzel Dumfries,Inter,Serie A,DF,DF,26,13.3,0.98,0.23,0.0,0.98,0.23
Alexis Flips,Reims,Ligue 1,DFMF,DF,23,11.2,0.98,0.09,0.09,0.98,0.27
Ciro Immobile,Lazio,Serie A,FW,FW,32,13.2,0.98,0.23,0.0,0.98,0.23
Pablo Maffeo,Mallorca,La Liga,DF,DF,25,17.3,0.98,0.23,0.06,0.98,0.35
Lisandro Martínez,Manchester Utd,Premier League,DF,DF,25,17.4,0.98,0.23,0.0,0.98,0.23
Amos Pieper,Werder Bremen,Bundesliga,DF,DF,25,16.3,0.98,0.43,0.0,0.98,0.43
Samuele Ricci,Torino,Serie A,MF,MF,21,13.3,0.98,0.3,0.0,0.98,0.3
Rodrygo,Real Madrid,La Liga,FW,FW,22,13.2,0.98,0.08,0.0,0.98,0.08
Florian Tardieu,Troyes,Ligue 1,MF,MF,30,11.2,0.98,0.18,0.0,0.98,0.18
Omar Colley,Sampdoria,Serie A,DF,DF,30,15.4,0.97,0.32,0.0,0.97,0.32
Arne Maier,Augsburg,Bundesliga,MF,MF,24,10.3,0.97,0.1,0.0,0.97,0.1
Guillermo Maripán,Monaco,Ligue 1,DF,DF,28,16.5,0.97,0.12,0.06,0.97,0.24
Thiago Mendes,Lyon,Ligue 1,DFMF,DF,30,16.5,0.97,0.12,0.0,0.97,0.12
Pere Milla,Elche,La Liga,FWMF,FW,30,13.4,0.97,0.3,0.0,0.97,0.3
Adam Armstrong,Southampton,Premier League,FW,FW,26,11.4,0.96,0.0,0.0,0.96,0.0
Melvin Bard,Nice,Ligue 1,DF,DF,22,16.6,0.96,0.24,0.0,0.96,0.24
Haris Belkebla,Brest,Ligue 1,MF,MF,29,16.6,0.96,0.06,0.0,0.96,0.06
Marius Bülter,Schalke 04,Bundesliga,FWMF,FW,29,16.6,0.96,0.24,0.0,0.96,0.24
Merih Demiral,Atalanta,Serie A,DF,DF,24,13.6,0.96,0.29,0.0,0.96,0.29
Joshua Kimmich,Bayern Munich,Bundesliga,MF,MF,28,17.8,0.96,0.28,0.06,0.96,0.4
Koke,Atlético Madrid,La Liga,MF,MF,31,12.5,0.96,0.24,0.0,0.96,0.24
Jules Koundé,Barcelona,La Liga,DF,DF,24,11.5,0.96,0.0,0.0,0.96,0.0
Vitaliy Mykolenko,Everton,Premier League,DFMF,DF,23,19.8,0.96,0.15,0.0,0.96,0.15
Fabiano Parisi,Empoli,Serie A,DF,DF,22,18.8,0.96,0.27,0.05,0.96,0.37
Marvin Plattenhardt,Hertha BSC,Bundesliga,DF,DF,31,13.6,0.96,0.15,0.0,0.96,0.15
Alessio Romagnoli,Lazio,Serie A,DF,DF,28,19.7,0.96,0.05,0.0,0.96,0.05
Enzo Tchato,Montpellier,Ligue 1,DF,DF,20,10.4,0.96,0.1,0.0,0.96,0.1
Kyle Walker-Peters,Southampton,Premier League,DF,DF,25,15.6,0.96,0.13,0.0,0.96,0.13
Andre-Frank Zambo Anguissa,Napoli,Serie A,MF,MF,27,17.7,0.96,0.11,0.0,0.96,0.11
Waldemar Anton,Stuttgart,Bundesliga,DF,DF,26,19.9,0.95,0.15,0.0,0.95,0.15
Ramy Bensebaini,M'Gladbach,Bundesliga,DF,DF,27,17.9,0.95,0.17,0.0,0.95,0.17
Giacomo Bonaventura,Fiorentina,Serie A,MF,MF,33,14.8,0.95,0.2,0.0,0.95,0.2
Benjamin Bourigeaud,Rennes,Ligue 1,MFFW,MF,29,18.9,0.95,0.21,0.05,0.95,0.31
Alexander Djiku,Strasbourg,Ligue 1,DF,DF,28,20.0,0.95,0.1,0.0,0.95,0.1
Gedeon Kalulu,Lorient,Ligue 1,DF,DF,25,19.0,0.95,0.21,0.0,0.95,0.21
Yoann Salmier,Troyes,Ligue 1,DF,DF,30,18.9,0.95,0.21,0.05,0.95,0.31
James Tarkowski,Everton,Premier League,DF,DF,30,21.0,0.95,0.19,0.0,0.95,0.19
James Ward-Prowse,Southampton,Premier League,MF,MF,28,22.0,0.95,0.14,0.0,0.95,0.14
Patrick Ciurria,Monza,Serie A,DFMF,DF,28,13.8,0.94,0.14,0.0,0.94,0.14
Wout Faes,Leicester City,Premier League,DF,DF,24,16.0,0.94,0.13,0.0,0.94,0.13
Miguel Gutiérrez,Girona,La Liga,DF,DF,21,17.0,0.94,0.29,0.0,0.94,0.29
Mats Hummels,Dortmund,Bundesliga,DF,DF,34,12.8,0.94,0.31,0.0,0.94,0.31
Harrison Reed,Fulham,Premier League,MF,MF,28,20.2,0.94,0.25,0.0,0.94,0.25
Marcos Senesi,Bournemouth,Premier League,DF,DF,25,15.9,0.94,0.13,0.0,0.94,0.13
Duan Vlahovi?,Juventus,Serie A,FW,FW,23,10.6,0.94,0.0,0.0,0.94,0.0
Laurent Abergel,Lorient,Ligue 1,MF,MF,30,12.9,0.93,0.16,0.0,0.93,0.16
Branco van den Boomen,Toulouse,Ligue 1,MF,MF,27,21.4,0.93,0.19,0.0,0.93,0.19
Tiago Djaló,Lille,Ligue 1,DF,DF,22,19.3,0.93,0.31,0.0,0.93,0.31
Federico Fazio,Salernitana,Serie A,DF,DF,35,11.8,0.93,0.17,0.08,0.93,0.33
Massadio Haïdara,Lens,Ligue 1,DFMF,DF,30,11.8,0.93,0.25,0.0,0.93,0.25
Valentino Lazaro,Torino,Serie A,DF,DF,26,11.8,0.93,0.34,0.0,0.93,0.34
Mário Rui,Napoli,Serie A,DF,DF,31,15.1,0.93,0.13,0.0,0.93,0.13
Dan Burn,Newcastle Utd,Premier League,DF,DF,30,20.6,0.92,0.1,0.0,0.92,0.1
João Cancelo,Manchester City,Premier League,DF,DF,28,14.2,0.92,0.21,0.07,0.92,0.35
Dani Carvajal,Real Madrid,La Liga,DF,DF,31,12.0,0.92,0.25,0.0,0.92,0.25
Carlos Clerc,Elche,La Liga,DFMF,DF,30,13.0,0.92,0.08,0.0,0.92,0.08
Cristian Gamboa,Bochum,Bundesliga,DF,DF,33,14.1,0.92,0.14,0.0,0.92,0.14
Benjamin Pavard,Bayern Munich,Bundesliga,DF,DF,26,15.3,0.92,0.13,0.0,0.92,0.13
Edmond Tapsoba,Leverkusen,Bundesliga,DF,DF,24,19.6,0.92,0.15,0.0,0.92,0.15
Manuel Akanji,Manchester City,Premier League,DF,DF,27,14.3,0.91,0.07,0.0,0.91,0.07
Federico Baschirotto,Lecce,Serie A,DF,DF,26,22.0,0.91,0.18,0.0,0.91,0.18
Jefferson Lerma,Bournemouth,Premier League,MFDF,MF,28,21.9,0.91,0.14,0.0,0.91,0.14
Stanley N'Soki,Hoffenheim,Bundesliga,DF,DF,23,12.1,0.91,0.08,0.0,0.91,0.08
Folarin Balogun,Reims,Ligue 1,FW,FW,21,17.7,0.9,0.17,0.0,0.9,0.17
Jean-Ricner Bellegarde,Strasbourg,Ligue 1,MF,MF,24,17.7,0.9,0.17,0.0,0.9,0.17
Rémy Cabella,Lille,Ligue 1,MFFW,MF,32,13.3,0.9,0.15,0.0,0.9,0.15
Davide Calabria,Milan,Serie A,DF,DF,26,11.1,0.9,0.36,0.0,0.9,0.36
Kevin De Bruyne,Manchester City,Premier League,MF,MF,31,17.8,0.9,0.06,0.0,0.9,0.06
Frenkie de Jong,Barcelona,La Liga,MF,MF,25,14.5,0.9,0.0,0.0,0.9,0.0
Gaëtan Laborde,Nice,Ligue 1,FW,FW,28,15.5,0.9,0.0,0.0,0.9,0.0
Ademola Lookman,Atalanta,Serie A,FWMF,FW,25,14.4,0.9,0.14,0.0,0.9,0.14
Linton Maina,Köln,Bundesliga,FWMF,FW,23,12.2,0.9,0.0,0.0,0.9,0.0
Óliver Torres,Sevilla,La Liga,MFFW,MF,28,15.6,0.9,0.06,0.0,0.9,0.06
Adrien Truffert,Rennes,Ligue 1,DF,DF,21,17.7,0.9,0.06,0.0,0.9,0.06
Cristiano Biraghi,Fiorentina,Serie A,DF,DF,30,18.0,0.89,0.0,0.0,0.89,0.0
Enzo Ebosse,Udinese,Serie A,DF,DF,23,10.1,0.89,0.3,0.0,0.89,0.3
Serge Gnabry,Bayern Munich,Bundesliga,FWMF,FW,27,12.3,0.89,0.0,0.0,0.89,0.0
Joko Gvardiol,RB Leipzig,Bundesliga,DF,DF,21,13.5,0.89,0.07,0.0,0.89,0.07
Vitaly Janelt,Brentford,Premier League,MFDF,MF,24,15.8,0.89,0.06,0.0,0.89,0.06
Maxime Lopez,Sassuolo,Serie A,MF,MF,25,12.4,0.89,0.48,0.0,0.89,0.48
Arnaud Nordin,Montpellier,Ligue 1,FWMF,FW,24,12.4,0.89,0.16,0.0,0.89,0.16
Riad Nouri,Ajaccio,Ligue 1,MF,MF,37,13.5,0.89,0.22,0.0,0.89,0.22
Unai Núñez,Celta Vigo,La Liga,DF,DF,26,19.0,0.89,0.26,0.0,0.89,0.26
Martin Erlic,Sassuolo,Serie A,DF,DF,25,13.6,0.88,0.15,0.0,0.88,0.15
Malo Gusto,Lyon,Ligue 1,DF,DF,19,16.0,0.88,0.06,0.0,0.88,0.06
Azzedine Ounahi,Angers,Ligue 1,MFFW,MF,22,12.5,0.88,0.08,0.0,0.88,0.08
Leroy Sané,Bayern Munich,Bundesliga,MFFW,MF,27,13.6,0.88,0.29,0.0,0.88,0.29
Matteo Bianchetti,Cremonese,Serie A,DF,DF,29,13.8,0.87,0.07,0.0,0.87,0.07
Lilian Brassier,Brest,Ligue 1,DF,DF,23,18.4,0.87,0.16,0.0,0.87,0.16
Jonathan David,Lille,Ligue 1,FW,FW,23,19.5,0.87,0.15,0.0,0.87,0.15
Jeffrey Gouweleeuw,Augsburg,Bundesliga,DF,DF,31,18.3,0.87,0.38,0.0,0.87,0.38
David López,Girona,La Liga,DF,DF,33,10.4,0.87,0.29,0.0,0.87,0.29
Jhon Lucumí,Bologna,Serie A,DF,DF,24,17.2,0.87,0.29,0.0,0.87,0.29
Omar Mascarell,Elche,La Liga,MF,MF,30,17.2,0.87,0.29,0.0,0.87,0.29
Kim Min-jae,Napoli,Serie A,DF,DF,26,19.5,0.87,0.21,0.0,0.87,0.21
Dango Ouattara,Lorient,Ligue 1,FWMF,FW,21,17.2,0.87,0.17,0.06,0.87,0.29
Roberto Pereyra,Udinese,Serie A,DFMF,DF,32,17.2,0.87,0.23,0.0,0.87,0.23
Yoane Wissa,Brentford,Premier League,FW,FW,26,10.4,0.87,0.19,0.0,0.87,0.19
Dante,Nice,Ligue 1,DF,DF,39,22.0,0.86,0.18,0.0,0.86,0.18
Boulaye Dia,Salernitana,Serie A,FW,FW,26,16.3,0.86,0.06,0.0,0.86,0.06
Yasser Larouci,Troyes,Ligue 1,DFFW,DF,22,12.8,0.86,0.08,0.0,0.86,0.08
Nehuén Pérez,Udinese,Serie A,DF,DF,22,17.5,0.86,0.17,0.06,0.86,0.29
Romano Schmid,Werder Bremen,Bundesliga,MF,MF,23,10.5,0.86,0.1,0.0,0.86,0.1
Fikayo Tomori,Milan,Serie A,DF,DF,25,17.5,0.86,0.11,0.0,0.86,0.11
Ezequiel Ávila,Osasuna,La Liga,FWMF,FW,29,12.9,0.85,0.39,0.08,0.85,0.55
Alessandro Bastoni,Inter,Serie A,DF,DF,23,14.1,0.85,0.14,0.0,0.85,0.14
José Fonte,Lille,Ligue 1,DF,DF,39,17.7,0.85,0.23,0.0,0.85,0.23
Antoine Griezmann,Atlético Madrid,La Liga,FWMF,FW,31,14.1,0.85,0.0,0.0,0.85,0.0
Luiz Henrique,Betis,La Liga,FW,FW,22,12.9,0.85,0.31,0.0,0.85,0.31
Jorginho,Chelsea,Premier League,MF,MF,31,14.2,0.85,0.28,0.0,0.85,0.28
Banzouzi Locko,Reims,Ligue 1,DF,DF,20,11.8,0.85,0.25,0.08,0.85,0.41
Michael Olise,Crystal Palace,Premier League,MFFW,MF,21,15.3,0.85,0.13,0.0,0.85,0.13
Rodrigo Ely,Almería,La Liga,DF,DF,29,19.1,0.84,0.26,0.05,0.84,0.36
Pascal Groß,Brighton,Premier League,MFDF,MF,31,20.2,0.84,0.1,0.0,0.84,0.1
Lorenzo Pellegrini,Roma,Serie A,MF,MF,26,17.9,0.84,0.11,0.0,0.84,0.11
Raúl Albiol,Villarreal,La Liga,DF,DF,37,16.9,0.83,0.3,0.0,0.83,0.3
Marco Friedl,Werder Bremen,Bundesliga,DF,DF,24,16.8,0.83,0.3,0.06,0.83,0.42
Franck Honorat,Brest,Ligue 1,FWMF,FW,26,19.2,0.83,0.05,0.0,0.83,0.05
Harry Kane,Tottenham,Premier League,FW,FW,29,22.8,0.83,0.18,0.0,0.83,0.18
Danilo Pereira,Paris S-G,Ligue 1,DFMF,DF,31,13.2,0.83,0.15,0.0,0.83,0.15
Antonee Robinson,Fulham,Premier League,DF,DF,25,19.3,0.83,0.26,0.0,0.83,0.26
Erling Haaland,Manchester City,Premier League,FW,FW,22,18.2,0.82,0.16,0.0,0.82,0.16
Marc-Oliver Kempf,Hertha BSC,Bundesliga,DF,DF,28,18.4,0.82,0.22,0.0,0.82,0.22
Jesper Lindstrøm,Eint Frankfurt,Bundesliga,MFFW,MF,22,13.4,0.82,0.15,0.0,0.82,0.15
Konstantinos Mavropanos,Stuttgart,Bundesliga,DF,DF,25,15.8,0.82,0.32,0.0,0.82,0.32
Marcus Tavernier,Bournemouth,Premier League,MFFW,MF,23,14.6,0.82,0.07,0.0,0.82,0.07
Martin Terrier,Rennes,Ligue 1,FWMF,FW,25,14.7,0.82,0.0,0.0,0.82,0.0
Sergio Akieme,Almería,La Liga,DF,DF,25,21.0,0.81,0.19,0.0,0.81,0.19
Marc Cucurella,Chelsea,Premier League,DF,DF,24,14.9,0.81,0.13,0.0,0.81,0.13
Josh Dasilva,Brentford,Premier League,MF,MF,24,11.1,0.81,0.09,0.0,0.81,0.09
Pierre Kalulu,Milan,Serie A,DF,DF,22,18.6,0.81,0.11,0.0,0.81,0.11
Armand Lauriente,Sassuolo,Serie A,FW,FW,24,13.6,0.81,0.37,0.07,0.81,0.51
Rúben Neves,Wolves,Premier League,MF,MF,25,21.0,0.81,0.33,0.0,0.81,0.33
David Okereke,Cremonese,Serie A,FWMF,FW,25,16.0,0.81,0.25,0.0,0.81,0.25
Pedro,Lazio,Serie A,FW,FW,35,12.4,0.81,0.08,0.0,0.81,0.08
Nicolas Pépé,Nice,Ligue 1,FWMF,FW,27,13.6,0.81,0.15,0.0,0.81,0.15
Tetê,Lyon,Ligue 1,FWMF,FW,22,12.3,0.81,0.24,0.0,0.81,0.24
Granit Xhaka,Arsenal,Premier League,MF,MF,30,19.8,0.81,0.15,0.0,0.81,0.15
Sr?an Babi?,Almería,La Liga,DF,DF,26,17.5,0.8,0.17,0.0,0.8,0.17
Jonny Castro,Wolves,Premier League,DF,DF,28,11.3,0.8,0.27,0.0,0.8,0.27
Achraf Dari,Brest,Ligue 1,DF,DF,23,10.0,0.8,0.1,0.0,0.8,0.1
Lloyd Kelly,Bournemouth,Premier League,DF,DF,24,10.0,0.8,0.2,0.0,0.8,0.2
José María Giménez,Atlético Madrid,La Liga,DF,DF,28,11.2,0.8,0.45,0.0,0.8,0.45
Adama Traoré,Wolves,Premier League,FWMF,FW,27,10.0,0.8,0.0,0.0,0.8,0.0
Sebastiaan Bornauw,Wolfsburg,Bundesliga,DF,DF,23,12.6,0.79,0.32,0.0,0.79,0.32
Timothy Castagne,Leicester City,Premier League,DF,DF,27,20.2,0.79,0.1,0.0,0.79,0.1
Catena,Rayo Vallecano,La Liga,DF,DF,28,19.0,0.79,0.32,0.0,0.79,0.32
Nathan Collins,Wolves,Premier League,DF,DF,21,16.4,0.79,0.12,0.06,0.79,0.24
Juan Cruz Armada,Osasuna,La Liga,DF,DF,30,14.0,0.79,0.29,0.0,0.79,0.29
Harvey Elliott,Liverpool,Premier League,MFFW,MF,19,12.6,0.79,0.08,0.0,0.79,0.08
Mario Götze,Eint Frankfurt,Bundesliga,MF,MF,30,17.8,0.79,0.06,0.0,0.79,0.06
Pablo Marí,Monza,Serie A,DF,DF,29,12.6,0.79,0.16,0.0,0.79,0.16
Rasmus Nicolaisen,Toulouse,Ligue 1,DF,DF,25,20.3,0.79,0.2,0.05,0.79,0.3
Nicolas Pallois,Nantes,Ligue 1,DF,DF,35,15.2,0.79,0.2,0.07,0.79,0.34
Lucas Perrin,Strasbourg,Ligue 1,DF,DF,24,10.1,0.79,0.1,0.0,0.79,0.1
Sanjin Prci?,Strasbourg,Ligue 1,MF,MF,29,15.2,0.79,0.07,0.07,0.79,0.21
Fali,Cádiz,La Liga,DFMF,DF,29,10.2,0.78,0.39,0.0,0.78,0.39
Arthur Theate,Rennes,Ligue 1,DF,DF,22,21.9,0.78,0.14,0.0,0.78,0.14
Isaac Carcelen,Cádiz,La Liga,DF,DF,29,11.7,0.77,0.17,0.17,0.77,0.51
Giovanni Di Lorenzo,Napoli,Serie A,DF,DF,29,20.9,0.77,0.1,0.0,0.77,0.1
Josh Doig,Hellas Verona,Serie A,DF,DF,20,10.4,0.77,0.0,0.0,0.77,0.0
Theo Hernández,Milan,Serie A,DF,DF,25,18.3,0.77,0.27,0.0,0.77,0.27
Rafael Leão,Milan,Serie A,FWMF,FW,23,16.9,0.77,0.36,0.06,0.77,0.48
Clément Lenglet,Tottenham,Premier League,DF,DF,27,10.4,0.77,0.19,0.0,0.77,0.19
Jordan Lotomba,Nice,Ligue 1,DFMF,DF,24,18.2,0.77,0.16,0.0,0.77,0.16
Declan Rice,West Ham,Premier League,MF,MF,24,22.0,0.77,0.14,0.0,0.77,0.14
Joe Rodon,Rennes,Ligue 1,DF,DF,25,13.0,0.77,0.15,0.08,0.77,0.31
William Saliba,Arsenal,Premier League,DF,DF,21,20.8,0.77,0.19,0.0,0.77,0.19
Nico Williams,Athletic Club,La Liga,FWMF,FW,20,18.2,0.77,0.05,0.0,0.77,0.05
Martin Braithwaite,Espanyol,La Liga,FWMF,FW,31,13.2,0.76,0.15,0.08,0.76,0.31
Sergi Darder,Espanyol,La Liga,MF,MF,29,19.7,0.76,0.1,0.0,0.76,0.1
Eberechi Eze,Crystal Palace,Premier League,MFFW,MF,24,17.2,0.76,0.06,0.0,0.76,0.06
Anthony Jung,Werder Bremen,Bundesliga,DFFW,DF,31,17.2,0.76,0.0,0.0,0.76,0.0
Andrea Pinamonti,Sassuolo,Serie A,FW,FW,23,14.5,0.76,0.14,0.0,0.76,0.14
Yeray Álvarez,Athletic Club,La Liga,DF,DF,28,17.4,0.75,0.17,0.06,0.75,0.29
Nicolò Casale,Lazio,Serie A,DF,DF,24,14.6,0.75,0.27,0.0,0.75,0.27
Germán Pezzella,Betis,La Liga,DF,DF,31,15.9,0.75,0.13,0.13,0.75,0.39
Raphinha,Barcelona,La Liga,FW,FW,26,10.7,0.75,0.28,0.0,0.75,0.28
Hamza Sakhi,Auxerre,Ligue 1,MF,MF,26,17.4,0.75,0.06,0.0,0.75,0.06
Joe Aribo,Southampton,Premier League,MFFW,MF,26,12.2,0.74,0.16,0.0,0.74,0.16
Jean-Charles Castelletto,Nantes,Ligue 1,DF,DF,28,16.3,0.74,0.12,0.0,0.74,0.12
Alex Král,Schalke 04,Bundesliga,MF,MF,24,12.2,0.74,0.08,0.0,0.74,0.08
Francesco Acerbi,Inter,Serie A,DF,DF,35,12.3,0.73,0.24,0.0,0.73,0.24
Fran Beltrán,Celta Vigo,La Liga,MF,MF,24,17.9,0.73,0.17,0.0,0.73,0.17
Lewis Cook,Bournemouth,Premier League,MF,MF,26,16.5,0.73,0.12,0.0,0.73,0.12
Liam Cooper,Leeds United,Premier League,DF,DF,31,12.3,0.73,0.16,0.0,0.73,0.16
Axel Disasi,Monaco,Ligue 1,DF,DF,24,22.0,0.73,0.09,0.0,0.73,0.09
Jonas Hector,Köln,Bundesliga,DF,DF,32,16.4,0.73,0.0,0.0,0.73,0.0
Jamal Musiala,Bayern Munich,Bundesliga,MFFW,MF,19,15.1,0.73,0.07,0.0,0.73,0.07
Nathan Patterson,Everton,Premier League,DFMF,DF,21,11.0,0.73,0.27,0.0,0.73,0.27
Rico Henry,Brentford,Premier League,DF,DF,25,20.9,0.72,0.0,0.0,0.72,0.0
Stanislav Lobotka,Napoli,Serie A,MF,MF,28,19.4,0.72,0.05,0.0,0.72,0.05
Rony Lopes,Troyes,Ligue 1,MFFW,MF,27,13.8,0.72,0.14,0.0,0.72,0.14
Borja Mayoral,Getafe,La Liga,FW,FW,25,18.0,0.72,0.17,0.0,0.72,0.17
Erik Palmer-Brown,Troyes,Ligue 1,DF,DF,25,20.9,0.72,0.1,0.0,0.72,0.1
Daniel Parejo,Villarreal,La Liga,MF,MF,33,19.5,0.72,0.1,0.0,0.72,0.1
Axel Witsel,Atlético Madrid,La Liga,DFMF,DF,34,13.9,0.72,0.14,0.0,0.72,0.14
Wissam Ben Yedder,Monaco,Ligue 1,FW,FW,32,12.6,0.71,0.08,0.0,0.71,0.08
Andreas Bruus,Troyes,Ligue 1,DFFW,DF,24,11.3,0.71,0.18,0.0,0.71,0.18
