Player,Squad,Comp,Pos,primary_pos,Age,nineties,Fls,CrdY,CrdR,fouls_per90,card_rate_per90
Danilo Cataldi,Lazio,Serie A,MF,MF,28,15.5,0.71,0.26,0.0,0.71,0.26
Samuel Chukwueze,Villarreal,La Liga,FWMF,FW,23,11.2,0.71,0.09,0.0,0.71,0.09
Marc Guéhi,Crystal Palace,Premier League,DF,DF,22,21.0,0.71,0.33,0.0,0.71,0.33
Hiroki Ito,Stuttgart,Bundesliga,DF,DF,23,17.0,0.71,0.24,0.0,0.71,0.24
Bryan Mbeumo,Brentford,Premier League,FW,FW,23,18.4,0.71,0.22,0.0,0.71,0.22
Rogério,Sassuolo,Serie A,DF,DF,25,18.3,0.71,0.27,0.0,0.71,0.27
Mohamed Salah,Liverpool,Premier League,FW,FW,30,19.7,0.71,0.0,0.0,0.71,0.0
Pau Torres,Villarreal,La Liga,DF,DF,26,17.0,0.71,0.41,0.0,0.71,0.41
Nicola Zalewski,Roma,Serie A,DF,DF,21,12.6,0.71,0.16,0.0,0.71,0.16
Nathan Aké,Manchester City,Premier League,DF,DF,27,12.8,0.7,0.0,0.0,0.7,0.0
Matthias Ginter,Freiburg,Bundesliga,DF,DF,29,20.0,0.7,0.1,0.0,0.7,0.1
Riyad Mahrez,Manchester City,Premier League,FWMF,FW,31,10.0,0.7,0.2,0.0,0.7,0.2
Adam Marui?,Lazio,Serie A,DF,DF,30,21.3,0.7,0.19,0.0,0.7,0.19
Christopher Nkunku,RB Leipzig,Bundesliga,FWMF,FW,25,14.2,0.7,0.07,0.0,0.7,0.07
Javi Puado,Espanyol,La Liga,FWMF,FW,24,12.8,0.7,0.23,0.0,0.7,0.23
Ben White,Arsenal,Premier League,DF,DF,25,18.7,0.7,0.21,0.0,0.7,0.21
Arber Zeneli,Reims,Ligue 1,FWMF,FW,27,10.0,0.7,0.0,0.0,0.7,0.0
Miguel Almirón,Newcastle Utd,Premier League,FW,FW,29,20.2,0.69,0.05,0.0,0.69,0.05
Étienne Capoue,Villarreal,La Liga,MF,MF,34,13.0,0.69,0.08,0.0,0.69,0.08
Lucas Martínez Quarta,Fiorentina,Serie A,DF,DF,26,13.1,0.69,0.15,0.0,0.69,0.15
Chris Mepham,Bournemouth,Premier League,DF,DF,25,17.3,0.69,0.29,0.0,0.69,0.29
Gerard Moreno,Villarreal,La Liga,FW,FW,30,10.2,0.69,0.2,0.0,0.69,0.2
Gonzalo Plata,Valladolid,La Liga,FWMF,FW,22,10.2,0.69,0.0,0.0,0.69,0.0
Jordi Alba,Barcelona,La Liga,DF,DF,33,10.3,0.68,0.39,0.1,0.68,0.59
Joaquín Fernández,Valladolid,La Liga,DF,DF,26,14.6,0.68,0.21,0.0,0.68,0.21
Antonino Gallo,Lecce,Serie A,DF,DF,23,14.8,0.68,0.2,0.07,0.68,0.34
Ismaily,Lille,Ligue 1,DF,DF,33,16.1,0.68,0.0,0.0,0.68,0.0
Tyrone Mings,Aston Villa,Premier League,DF,DF,29,19.0,0.68,0.21,0.0,0.68,0.21
Willi Orban,RB Leipzig,Bundesliga,DF,DF,30,19.0,0.68,0.05,0.0,0.68,0.05
Andrew Robertson,Liverpool,Premier League,DF,DF,28,14.7,0.68,0.0,0.0,0.68,0.0
Rafael Tolói,Atalanta,Serie A,DF,DF,32,16.1,0.68,0.19,0.0,0.68,0.19
Leandro Trossard,Brighton,Premier League,FWMF,FW,28,14.6,0.68,0.07,0.0,0.68,0.07
Serge Aurier,Nott'ham Forest,Premier League,DF,DF,30,12.0,0.67,0.17,0.0,0.67,0.17
Seko Fofana,Lens,Ligue 1,MF,MF,27,19.4,0.67,0.05,0.0,0.67,0.05
Nemanja Gudelj,Sevilla,La Liga,DFMF,DF,31,17.8,0.67,0.28,0.0,0.67,0.28
Manuel Lazzari,Lazio,Serie A,DF,DF,29,13.5,0.67,0.37,0.0,0.67,0.37
Florian Lejeune,Rayo Vallecano,La Liga,DF,DF,31,16.5,0.67,0.24,0.06,0.67,0.36
Florent Ogier,Clermont Foot,Ligue 1,DF,DF,33,10.5,0.67,0.19,0.0,0.67,0.19
Fabián Ruiz Peña,Paris S-G,Ligue 1,MF,MF,26,10.5,0.67,0.0,0.0,0.67,0.0
Jean-Clair Todibo,Nice,Ligue 1,DF,DF,23,19.5,0.67,0.21,0.1,0.67,0.41
Tosin Adarabioyo,Fulham,Premier League,DF,DF,25,12.2,0.66,0.16,0.0,0.66,0.16
David Pereira da Costa,Lens,Ligue 1,MFFW,MF,22,13.7,0.66,0.07,0.0,0.66,0.07
Khvicha Kvaratskhelia,Napoli,Serie A,FW,FW,22,13.7,0.66,0.0,0.0,0.66,0.0
Ollie Watkins,Aston Villa,Premier League,FW,FW,27,18.1,0.66,0.06,0.0,0.66,0.06
Jaka Bijol,Udinese,Serie A,DF,DF,24,15.4,0.65,0.26,0.0,0.65,0.26
Trevoh Chalobah,Chelsea,Premier League,DF,DF,23,10.8,0.65,0.28,0.0,0.65,0.28
Moussa Diaby,Leverkusen,Bundesliga,FW,FW,23,18.4,0.65,0.11,0.0,0.65,0.11
Francisco Garcia,Rayo Vallecano,La Liga,DF,DF,23,19.9,0.65,0.0,0.0,0.65,0.0
Junya Ito,Reims,Ligue 1,FW,FW,29,16.8,0.65,0.12,0.06,0.65,0.24
Arnaud Kalimuendo,Rennes,Ligue 1,FW,FW,21,10.8,0.65,0.0,0.0,0.65,0.0
Nahuel Molina,Atlético Madrid,La Liga,DF,DF,24,15.3,0.65,0.2,0.07,0.65,0.34
Iker Muniain,Athletic Club,La Liga,MF,MF,30,12.3,0.65,0.08,0.0,0.65,0.08
Mickey van de Ven,Wolfsburg,Bundesliga,DF,DF,21,20.0,0.65,0.2,0.0,0.65,0.2
Jarrod Bowen,West Ham,Premier League,FWMF,FW,26,21.9,0.64,0.05,0.0,0.64,0.05
Valentin Gendrey,Lecce,Serie A,DF,DF,22,20.2,0.64,0.15,0.0,0.64,0.15
Bernardo Silva,Manchester City,Premier League,MFFW,MF,28,15.7,0.64,0.13,0.0,0.64,0.13
Antonín Barák,Fiorentina,Serie A,MF,MF,28,11.1,0.63,0.18,0.0,0.63,0.18
Pedro Bigas,Elche,La Liga,DF,DF,32,14.2,0.63,0.21,0.14,0.63,0.49
Neto Borges,Clermont Foot,Ligue 1,DF,DF,26,19.0,0.63,0.16,0.05,0.63,0.26
Joselu,Espanyol,La Liga,FW,FW,32,19.0,0.63,0.05,0.0,0.63,0.05
Robin Knoche,Union Berlin,Bundesliga,DF,DF,30,19.0,0.63,0.16,0.0,0.63,0.16
Caio Henrique Oliveira Silva,Monaco,Ligue 1,DF,DF,25,19.0,0.63,0.16,0.0,0.63,0.16
Raphaël Varane,Manchester Utd,Premier League,DF,DF,29,14.4,0.63,0.07,0.0,0.63,0.07
Brenden Aaronson,Leeds United,Premier League,MFFW,MF,22,17.7,0.62,0.11,0.0,0.62,0.11
Gabriel Dos Santos,Arsenal,Premier League,DF,DF,25,21.0,0.62,0.19,0.0,0.62,0.19
Nico Schlotterbeck,Dortmund,Bundesliga,DF,DF,23,19.3,0.62,0.16,0.0,0.62,0.16
Silvan Widmer,Mainz 05,Bundesliga,DF,DF,29,13.0,0.62,0.0,0.0,0.62,0.0
Federico Dimarco,Inter,Serie A,DF,DF,25,16.3,0.61,0.0,0.0,0.61,0.0
Paulo Dybala,Roma,Serie A,MFFW,MF,29,13.1,0.61,0.23,0.0,0.61,0.23
Christian Eriksen,Manchester Utd,Premier League,MF,MF,30,16.5,0.61,0.18,0.0,0.61,0.18
Jeremie Frimpong,Leverkusen,Bundesliga,DFMF,DF,22,17.9,0.61,0.11,0.0,0.61,0.11
Chancel Mbemba,Marseille,Ligue 1,DF,DF,28,21.4,0.61,0.09,0.0,0.61,0.09
Petar Stojanovi?,Empoli,Serie A,DF,DF,27,13.1,0.61,0.23,0.0,0.61,0.23
Joseph Aidoo,Celta Vigo,La Liga,DF,DF,27,20.0,0.6,0.15,0.0,0.6,0.15
Luis Alberto,Lazio,Serie A,MF,MF,30,11.7,0.6,0.09,0.0,0.6,0.09
Saïd Benrahma,West Ham,Premier League,FWMF,FW,27,13.3,0.6,0.0,0.0,0.6,0.0
Karim Benzema,Real Madrid,La Liga,FW,FW,35,11.6,0.6,0.09,0.0,0.6,0.09
Stefan Mitrovi?,Getafe,La Liga,DF,DF,32,11.6,0.6,0.26,0.0,0.6,0.26
Amir Rrahmani,Napoli,Serie A,DF,DF,28,13.4,0.6,0.07,0.0,0.6,0.07
Chris Smalling,Roma,Serie A,DF,DF,33,21.7,0.6,0.18,0.0,0.6,0.18
Maya Yoshida,Schalke 04,Bundesliga,DF,DF,34,19.9,0.6,0.15,0.0,0.6,0.15
Iago Aspas,Celta Vigo,La Liga,FW,FW,35,18.5,0.59,0.22,0.0,0.59,0.22
Anthony Caci,Mainz 05,Bundesliga,DF,DF,25,11.8,0.59,0.0,0.0,0.59,0.0
Gerard Deulofeu,Udinese,Serie A,FW,FW,28,13.5,0.59,0.07,0.0,0.59,0.07
Aleix García,Girona,La Liga,MF,MF,25,20.3,0.59,0.05,0.0,0.59,0.05
Dimitris Nikolaou,Spezia,Serie A,DF,DF,24,18.8,0.59,0.32,0.05,0.59,0.42
Anthony Rouault,Toulouse,Ligue 1,DF,DF,21,21.9,0.59,0.09,0.0,0.59,0.09
Roberto Firmino,Liverpool,Premier League,FWMF,FW,31,10.3,0.58,0.0,0.0,0.58,0.0
Jonas Hofmann,M'Gladbach,Bundesliga,FW,FW,30,15.6,0.58,0.06,0.0,0.58,0.06
Iago,Augsburg,Bundesliga,DFMF,DF,25,12.1,0.58,0.33,0.08,0.58,0.49
James Justin,Leicester City,Premier League,DF,DF,24,13.9,0.58,0.0,0.0,0.58,0.0
Sebastiano Luperto,Empoli,Serie A,DF,DF,26,19.0,0.58,0.16,0.11,0.58,0.38
Milo Veljkovi?,Werder Bremen,Bundesliga,DF,DF,27,13.9,0.58,0.07,0.0,0.58,0.07
Stefan de Vrij,Inter,Serie A,DF,DF,31,12.1,0.58,0.08,0.0,0.58,0.08
Cédric Avinel,Ajaccio,Ligue 1,DF,DF,36,12.2,0.57,0.08,0.08,0.57,0.24
Nedim Bajrami,Empoli,Serie A,MFFW,MF,23,10.5,0.57,0.1,0.0,0.57,0.1
Sergio Camello,Rayo Vallecano,La Liga,FW,FW,22,15.9,0.57,0.06,0.0,0.57,0.06
Lewis Dunk,Brighton,Premier League,DF,DF,31,21.0,0.57,0.1,0.0,0.57,0.1
Luca Kilian,Köln,Bundesliga,DF,DF,23,12.2,0.57,0.41,0.16,0.57,0.73
Youssoufa Moukoko,Dortmund,Bundesliga,FW,FW,18,10.5,0.57,0.0,0.0,0.57,0.0
Mateusz Wieteska,Clermont Foot,Ligue 1,DF,DF,26,23.0,0.57,0.17,0.0,0.57,0.17
Nicolas Cozza,Montpellier,Ligue 1,DF,DF,24,14.2,0.56,0.21,0.0,0.56,0.21
Eric Dier,Tottenham,Premier League,DF,DF,29,21.3,0.56,0.09,0.0,0.56,0.09
Adrien Hunou,Angers,Ligue 1,FWMF,FW,29,17.7,0.56,0.06,0.0,0.56,0.06
Miha Bla?i?,Angers,Ligue 1,DF,DF,29,16.5,0.55,0.12,0.0,0.55,0.12
Issa Diop,Fulham,Premier League,DF,DF,26,12.7,0.55,0.08,0.0,0.55,0.08
Danilho Doekhi,Union Berlin,Bundesliga,DF,DF,24,10.9,0.55,0.0,0.0,0.55,0.0
Moi Gómez,Osasuna,La Liga,MFFW,MF,28,18.2,0.55,0.16,0.0,0.55,0.16
Kylian Mbappé,Paris S-G,Ligue 1,FW,FW,24,16.3,0.55,0.18,0.0,0.55,0.18
Borna Sosa,Stuttgart,Bundesliga,DFMF,DF,25,11.0,0.55,0.36,0.0,0.55,0.36
Montassar Talbi,Lorient,Ligue 1,DF,DF,24,22.0,0.55,0.0,0.0,0.55,0.0
Piotr Zieli?ski,Napoli,Serie A,MF,MF,28,14.6,0.55,0.07,0.0,0.55,0.07
Amine Salama,Angers,Ligue 1,FWMF,FW,22,11.1,0.54,0.09,0.0,0.54,0.09
Armel Bella Kotchap,Southampton,Premier League,DF,DF,21,11.4,0.53,0.09,0.0,0.53,0.09
Demarai Gray,Everton,Premier League,FWMF,FW,26,18.7,0.53,0.05,0.0,0.53,0.05
Luis Hernández,Cádiz,La Liga,DF,DF,33,19.0,0.53,0.26,0.05,0.53,0.36
Julien Laporte,Lorient,Ligue 1,DF,DF,29,17.1,0.53,0.06,0.0,0.53,0.06
Karl Toko Ekambi,Lyon,Ligue 1,FWMF,FW,30,15.0,0.53,0.07,0.0,0.53,0.07
Johan Gastien,Clermont Foot,Ligue 1,MF,MF,35,17.4,0.52,0.29,0.0,0.52,0.29
Ruben Loftus-Cheek,Chelsea,Premier League,MFDF,MF,27,11.5,0.52,0.09,0.0,0.52,0.09
Moses Simon,Nantes,Ligue 1,FWMF,FW,27,17.4,0.52,0.17,0.0,0.52,0.17
Angeliño,Hoffenheim,Bundesliga,DF,DF,26,17.7,0.51,0.11,0.0,0.51,0.11
Pedro Chirivella,Nantes,Ligue 1,MF,MF,25,17.7,0.51,0.06,0.0,0.51,0.06
Trent Alexander-Arnold,Liverpool,Premier League,DF,DF,24,16.0,0.5,0.19,0.0,0.5,0.19
Sergio León,Valladolid,La Liga,FW,FW,34,10.1,0.5,0.0,0.1,0.5,0.2
Quentin Merlin,Nantes,Ligue 1,DF,DF,20,14.1,0.5,0.07,0.0,0.5,0.07
Tanguy Nianzou,Sevilla,La Liga,DF,DF,20,10.1,0.5,0.1,0.1,0.5,0.3
Adam Webster,Brighton,Premier League,DF,DF,28,13.9,0.5,0.07,0.0,0.5,0.07
Jordan Henderson,Liverpool,Premier League,MF,MF,32,10.2,0.49,0.1,0.0,0.49,0.1
Scott McKenna,Nott'ham Forest,Premier League,DF,DF,26,16.2,0.49,0.25,0.0,0.49,0.25
Ben Mee,Brentford,Premier League,DF,DF,33,20.4,0.49,0.05,0.0,0.49,0.05
Kaoru Mitoma,Brighton,Premier League,FWDF,FW,25,10.3,0.49,0.0,0.0,0.49,0.0
Kurt Zouma,West Ham,Premier League,DF,DF,28,14.2,0.49,0.0,0.0,0.49,0.0
Álvaro Aguado,Valladolid,La Liga,MF,MF,26,12.6,0.48,0.16,0.0,0.48,0.16
Sven Botman,Newcastle Utd,Premier League,DF,DF,23,18.7,0.48,0.05,0.0,0.48,0.05
Sergi Gómez,Espanyol,La Liga,DF,DF,30,12.5,0.48,0.08,0.08,0.48,0.24
Alex Iwobi,Everton,Premier League,MF,MF,26,20.8,0.48,0.1,0.0,0.48,0.1
Jakub Kami?ski,Wolfsburg,Bundesliga,FWMF,FW,20,12.6,0.48,0.0,0.0,0.48,0.0
José Luis Gayà,Valencia,La Liga,DF,DF,27,16.5,0.48,0.18,0.0,0.48,0.18
Tim Ream,Fulham,Premier League,DF,DF,35,23.0,0.48,0.09,0.0,0.48,0.09
Fabian Schär,Newcastle Utd,Premier League,DF,DF,31,20.8,0.48,0.19,0.0,0.48,0.19
Jonathan Tah,Leverkusen,Bundesliga,DF,DF,27,16.6,0.48,0.24,0.0,0.48,0.24
Steve Cook,Nott'ham Forest,Premier League,DF,DF,31,10.6,0.47,0.38,0.0,0.47,0.38
Aaron Cresswell,West Ham,Premier League,DF,DF,33,17.0,0.47,0.12,0.0,0.47,0.12
Son Heung-min,Tottenham,Premier League,MFFW,MF,30,19.2,0.47,0.05,0.0,0.47,0.05
Philipp Lienhart,Freiburg,Bundesliga,DF,DF,26,19.3,0.47,0.05,0.0,0.47,0.05
Hugo Magnetti,Brest,Ligue 1,MF,MF,24,10.6,0.47,0.0,0.0,0.47,0.0
Steffen Tigges,Köln,Bundesliga,FW,FW,24,10.6,0.47,0.0,0.0,0.47,0.0
David Alaba,Real Madrid,La Liga,DF,DF,30,15.2,0.46,0.2,0.0,0.46,0.2
Daniel Amartey,Leicester City,Premier League,DF,DF,28,15.2,0.46,0.07,0.0,0.46,0.07
Chris Führich,Stuttgart,Bundesliga,FWMF,FW,25,13.1,0.46,0.15,0.0,0.46,0.15
Mathias Autret,Auxerre,Ligue 1,MFFW,MF,31,13.2,0.45,0.0,0.0,0.45,0.0
Juan Bernat,Paris S-G,Ligue 1,DF,DF,29,11.0,0.45,0.09,0.0,0.45,0.09
Nathaniel Clyne,Crystal Palace,Premier League,DF,DF,31,13.4,0.45,0.15,0.0,0.45,0.15
Kévin Gameiro,Strasbourg,Ligue 1,FW,FW,35,15.5,0.45,0.06,0.06,0.45,0.18
Max Kilman,Wolves,Premier League,DF,DF,25,22.0,0.45,0.14,0.0,0.45,0.14
Timo Werner,RB Leipzig,Bundesliga,FWMF,FW,26,11.2,0.45,0.18,0.0,0.45,0.18
Tommaso Augello,Sampdoria,Serie A,DF,DF,28,18.1,0.44,0.06,0.0,0.44,0.06
Sergio Canales,Betis,La Liga,FWMF,FW,31,16.2,0.43,0.25,0.06,0.43,0.37
Conor Coady,Everton,Premier League,DF,DF,29,18.9,0.42,0.05,0.0,0.42,0.05
Nico Elvedi,M'Gladbach,Bundesliga,DF,DF,26,16.5,0.42,0.0,0.0,0.42,0.0
Joe Scally,M'Gladbach,Bundesliga,DF,DF,20,16.8,0.42,0.06,0.0,0.42,0.06
Francesco Caputo,Sampdoria,Serie A,FW,FW,35,12.2,0.41,0.0,0.0,0.41,0.0
Vincent Le Goff,Lorient,Ligue 1,DF,DF,33,22.0,0.41,0.05,0.0,0.41,0.05
Pedri,Barcelona,La Liga,MFFW,MF,20,17.1,0.41,0.12,0.0,0.41,0.12
Federico Valverde,Real Madrid,La Liga,FWMF,FW,24,17.0,0.41,0.12,0.0,0.41,0.12
Antony,Manchester Utd,Premier League,FW,FW,22,10.1,0.4,0.3,0.0,0.4,0.3
Marcus Rashford,Manchester Utd,Premier League,FW,FW,25,19.9,0.4,0.1,0.0,0.4,0.1
Rodrigo,Betis,La Liga,FWMF,FW,22,10.0,0.4,0.0,0.0,0.4,0.0
Thiago Silva,Chelsea,Premier League,DF,DF,38,19.9,0.4,0.05,0.0,0.4,0.05
Aleksei Miranchuk,Torino,Serie A,MF,MF,27,12.9,0.39,0.0,0.0,0.39,0.0
Niklas Süle,Dortmund,Bundesliga,DF,DF,27,12.8,0.39,0.08,0.0,0.39,0.08
John Stones,Manchester City,Premier League,DF,DF,28,13.1,0.38,0.08,0.0,0.38,0.08
Dwight McNeil,Everton,Premier League,FWDF,FW,23,10.9,0.37,0.18,0.0,0.37,0.18
Willian,Fulham,Premier League,FW,FW,34,13.4,0.37,0.0,0.0,0.37,0.0
Virgil van Dijk,Liverpool,Premier League,DF,DF,31,16.5,0.36,0.06,0.0,0.36,0.06
Ezri Konsa,Aston Villa,Premier League,DF,DF,25,19.9,0.35,0.15,0.0,0.35,0.15
Alejandro Pozo Pozo,Almería,La Liga,DF,DF,23,11.4,0.35,0.0,0.0,0.35,0.0
Phil Foden,Manchester City,Premier League,FWDF,FW,22,11.6,0.34,0.09,0.0,0.34,0.09
Darko Lazovi?,Hellas Verona,Serie A,DFMF,DF,32,14.7,0.34,0.0,0.0,0.34,0.0
Marquinhos,Paris S-G,Ligue 1,DF,DF,28,20.3,0.34,0.1,0.0,0.34,0.1
Jesús Navas,Sevilla,La Liga,DFFW,DF,37,11.9,0.34,0.25,0.0,0.34,0.25
Andrej Kramari?,Hoffenheim,Bundesliga,MFFW,MF,31,15.2,0.33,0.07,0.0,0.33,0.07
Raphaël Guerreiro,Dortmund,Bundesliga,DF,DF,29,15.4,0.32,0.19,0.0,0.32,0.19
Ferland Mendy,Real Madrid,La Liga,DF,DF,27,12.5,0.32,0.16,0.0,0.32,0.16
Julian Brandt,Dortmund,Bundesliga,MFFW,MF,26,16.6,0.3,0.06,0.0,0.3,0.06
Ethan Pinnock,Brentford,Premier League,DF,DF,29,14.0,0.29,0.0,0.0,0.29,0.0
Antonio Rüdiger,Real Madrid,La Liga,DF,DF,29,13.6,0.29,0.07,0.0,0.29,0.07
Mathieu Coutadeur,Ajaccio,Ligue 1,MF,MF,36,10.9,0.28,0.0,0.0,0.28,0.0
Jeremy Toljan,Sassuolo,Serie A,DF,DF,28,18.7,0.27,0.11,0.0,0.27,0.11
Alphonso Davies,Bayern Munich,Bundesliga,DF,DF,22,15.5,0.26,0.0,0.0,0.26,0.0
Álex Fernández,Cádiz,La Liga,MFFW,MF,30,13.6,0.22,0.0,0.0,0.22,0.0
Vincenzo Grifo,Freiburg,Bundesliga,FWMF,FW,29,14.3,0.21,0.07,0.0,0.21,0.07
Thierno Balde,Troyes,Ligue 1,DF,DF,20,14.7,0.2,0.07,0.0,0.2,0.07
Théo Le Bris,Lorient,Ligue 1,MFDF,MF,20,10.6,0.19,0.0,0.0,0.19,0.0
Mads Roerslev,Brentford,Premier League,DF,DF,23,10.4,0.19,0.0,0.0,0.19,0.0
Antonio Candreva,Salernitana,Serie A,DFMF,DF,35,17.9,0.17,0.17,0.06,0.17,0.29
Lionel Messi,Paris S-G,Ligue 1,MFFW,MF,35,17.5,0.17,0.0,0.0,0.17,0.0
Oleksandr Zinchenko,Arsenal,Premier League,DF,DF,26,12.0,0.17,0.17,0.0,0.17,0.17
Marvin Friedrich,M'Gladbach,Bundesliga,DF,DF,27,10.7,0.09,0.09,0.0,0.09,0.09
Marvin Ducksch,Werder Bremen,Bundesliga,FW,FW,28,18.5,0.0,0.05,0.0,0.0,0.05
